speed,date_time,id,frequency,phase
356.1865284974093,2011-01-24 16:00:00,1,1h,train
355.6269430051814,2011-01-24 17:00:00,1,1h,train
355.0673575129534,2011-01-24 18:00:00,1,1h,train
354.5077720207254,2011-01-24 19:00:00,1,1h,train
353.9481865284974,2011-01-24 20:00:00,1,1h,train
353.38860103626945,2011-01-24 21:00:00,1,1h,train
352.82901554404145,2011-01-24 22:00:00,1,1h,train
352.26943005181346,2011-01-24 23:00:00,1,1h,train
351.70984455958546,2011-01-25 00:00:00,1,1h,train
351.1502590673575,2011-01-25 01:00:00,1,1h,train
350.59067357512953,2011-01-25 02:00:00,1,1h,train
350.03108808290153,2011-01-25 03:00:00,1,1h,train
349.4715025906736,2011-01-25 04:00:00,1,1h,train
348.9119170984456,2011-01-25 05:00:00,1,1h,train
348.3523316062176,2011-01-25 06:00:00,1,1h,train
347.79274611398966,2011-01-25 07:00:00,1,1h,train
347.23316062176167,2011-01-25 08:00:00,1,1h,train
346.6735751295337,2011-01-25 09:00:00,1,1h,train
346.1139896373057,2011-01-25 10:00:00,1,1h,train
345.55440414507774,2011-01-25 11:00:00,1,1h,train
344.99481865284974,2011-01-25 12:00:00,1,1h,train
344.43523316062175,2011-01-25 13:00:00,1,1h,train
343.87564766839375,2011-01-25 14:00:00,1,1h,train
343.3160621761658,2011-01-25 15:00:00,1,1h,train
342.7564766839378,2011-01-25 16:00:00,1,1h,train
342.1968911917098,2011-01-25 17:00:00,1,1h,train
341.6373056994819,2011-01-25 18:00:00,1,1h,train
341.0777202072539,2011-01-25 19:00:00,1,1h,train
340.5181347150259,2011-01-25 20:00:00,1,1h,train
339.95854922279796,2011-01-25 21:00:00,1,1h,train
339.39896373056996,2011-01-25 22:00:00,1,1h,train
338.83937823834196,2011-01-25 23:00:00,1,1h,train
338.27979274611397,2011-01-26 00:00:00,1,1h,train
337.72020725388603,2011-01-26 01:00:00,1,1h,train
337.16062176165804,2011-01-26 02:00:00,1,1h,train
336.60103626943004,2011-01-26 03:00:00,1,1h,train
336.04145077720204,2011-01-26 04:00:00,1,1h,train
335.4818652849741,2011-01-26 05:00:00,1,1h,train
334.9222797927461,2011-01-26 06:00:00,1,1h,train
334.3626943005181,2011-01-26 07:00:00,1,1h,train
333.8031088082902,2011-01-26 08:00:00,1,1h,train
333.2435233160622,2011-01-26 09:00:00,1,1h,train
332.6839378238342,2011-01-26 10:00:00,1,1h,train
332.12435233160625,2011-01-26 11:00:00,1,1h,train
331.56476683937825,2011-01-26 12:00:00,1,1h,train
331.00518134715026,2011-01-26 13:00:00,1,1h,train
330.44559585492226,2011-01-26 14:00:00,1,1h,train
329.8860103626943,2011-01-26 15:00:00,1,1h,train
329.3264248704663,2011-01-26 16:00:00,1,1h,train
328.76683937823833,2011-01-26 17:00:00,1,1h,train
328.20725388601034,2011-01-26 18:00:00,1,1h,train
327.6476683937824,2011-01-26 19:00:00,1,1h,train
327.0880829015544,2011-01-26 20:00:00,1,1h,train
326.5284974093264,2011-01-26 21:00:00,1,1h,train
325.96891191709847,2011-01-26 22:00:00,1,1h,train
325.40932642487047,2011-01-26 23:00:00,1,1h,train
324.8497409326425,2011-01-27 00:00:00,1,1h,train
324.29015544041454,2011-01-27 01:00:00,1,1h,train
323.73056994818654,2011-01-27 02:00:00,1,1h,train
323.17098445595855,2011-01-27 03:00:00,1,1h,train
322.61139896373055,2011-01-27 04:00:00,1,1h,train
322.0518134715026,2011-01-27 05:00:00,1,1h,train
321.4922279792746,2011-01-27 06:00:00,1,1h,train
320.9326424870466,2011-01-27 07:00:00,1,1h,train
320.3730569948186,2011-01-27 08:00:00,1,1h,train
319.8134715025907,2011-01-27 09:00:00,1,1h,train
319.2538860103627,2011-01-27 10:00:00,1,1h,train
318.6943005181347,2011-01-27 11:00:00,1,1h,train
318.13471502590676,2011-01-27 12:00:00,1,1h,train
317.57512953367876,2011-01-27 13:00:00,1,1h,train
317.01554404145077,2011-01-27 14:00:00,1,1h,train
316.4559585492228,2011-01-27 15:00:00,1,1h,train
315.89637305699483,2011-01-27 16:00:00,1,1h,train
315.33678756476684,2011-01-27 17:00:00,1,1h,train
314.77720207253884,2011-01-27 18:00:00,1,1h,train
314.2176165803109,2011-01-27 19:00:00,1,1h,train
313.6580310880829,2011-01-27 20:00:00,1,1h,train
313.0984455958549,2011-01-27 21:00:00,1,1h,train
312.5388601036269,2011-01-27 22:00:00,1,1h,train
311.979274611399,2011-01-27 23:00:00,1,1h,train
311.419689119171,2011-01-28 00:00:00,1,1h,train
310.860103626943,2011-01-28 01:00:00,1,1h,train
310.30051813471505,2011-01-28 02:00:00,1,1h,train
309.74093264248705,2011-01-28 03:00:00,1,1h,train
309.18134715025906,2011-01-28 04:00:00,1,1h,train
308.6217616580311,2011-01-28 05:00:00,1,1h,train
308.0621761658031,2011-01-28 06:00:00,1,1h,train
307.5025906735751,2011-01-28 07:00:00,1,1h,train
306.94300518134713,2011-01-28 08:00:00,1,1h,train
306.3834196891192,2011-01-28 09:00:00,1,1h,train
305.8238341968912,2011-01-28 10:00:00,1,1h,train
305.2642487046632,2011-01-28 11:00:00,1,1h,train
304.7046632124352,2011-01-28 12:00:00,1,1h,train
304.14507772020727,2011-01-28 13:00:00,1,1h,train
303.5854922279793,2011-01-28 14:00:00,1,1h,train
303.0259067357513,2011-01-28 15:00:00,1,1h,train
302.46632124352334,2011-01-28 16:00:00,1,1h,train
301.90673575129534,2011-01-28 17:00:00,1,1h,train
301.34715025906735,2011-01-28 18:00:00,1,1h,train
300.7875647668394,2011-01-28 19:00:00,1,1h,train
300.2279792746114,2011-01-28 20:00:00,1,1h,train
299.6683937823834,2011-01-28 21:00:00,1,1h,train
299.1088082901554,2011-01-28 22:00:00,1,1h,train
298.5492227979274,2011-01-28 23:00:00,1,1h,train
297.9896373056995,2011-01-29 00:00:00,1,1h,train
297.4300518134715,2011-01-29 01:00:00,1,1h,train
296.8704663212435,2011-01-29 02:00:00,1,1h,train
296.31088082901556,2011-01-29 03:00:00,1,1h,train
295.75129533678756,2011-01-29 04:00:00,1,1h,train
295.19170984455957,2011-01-29 05:00:00,1,1h,train
294.63212435233163,2011-01-29 06:00:00,1,1h,train
294.07253886010363,2011-01-29 07:00:00,1,1h,train
293.51295336787564,2011-01-29 08:00:00,1,1h,train
292.9533678756477,2011-01-29 09:00:00,1,1h,train
292.3937823834197,2011-01-29 10:00:00,1,1h,train
291.8341968911917,2011-01-29 11:00:00,1,1h,train
291.2746113989637,2011-01-29 12:00:00,1,1h,train
290.7150259067357,2011-01-29 13:00:00,1,1h,train
290.1554404145078,2011-01-29 14:00:00,1,1h,train
289.5958549222798,2011-01-29 15:00:00,1,1h,train
289.0362694300518,2011-01-29 16:00:00,1,1h,train
288.47668393782385,2011-01-29 17:00:00,1,1h,train
287.91709844559585,2011-01-29 18:00:00,1,1h,train
287.35751295336786,2011-01-29 19:00:00,1,1h,train
286.7979274611399,2011-01-29 20:00:00,1,1h,train
286.2383419689119,2011-01-29 21:00:00,1,1h,train
285.67875647668393,2011-01-29 22:00:00,1,1h,train
285.119170984456,2011-01-29 23:00:00,1,1h,train
284.559585492228,2011-01-30 00:00:00,1,1h,train
284.0,2011-01-30 01:00:00,1,1h,train
284.0,2011-01-30 02:00:00,1,1h,train
282.0,2011-01-30 03:00:00,1,1h,train
287.0,2011-01-30 04:00:00,1,1h,train
288.0,2011-01-30 05:00:00,1,1h,train
283.0,2011-01-30 06:00:00,1,1h,train
279.0,2011-01-30 07:00:00,1,1h,train
279.0,2011-01-30 08:00:00,1,1h,train
280.0,2011-01-30 09:00:00,1,1h,train
278.0,2011-01-30 10:00:00,1,1h,train
289.0,2011-01-30 11:00:00,1,1h,train
289.0,2011-01-30 12:00:00,1,1h,train
288.0,2011-01-30 13:00:00,1,1h,train
285.0,2011-01-30 14:00:00,1,1h,train
279.0,2011-01-30 15:00:00,1,1h,train
278.0,2011-01-30 16:00:00,1,1h,train
278.0,2011-01-30 17:00:00,1,1h,train
281.0,2011-01-30 18:00:00,1,1h,train
280.0,2011-01-30 19:00:00,1,1h,train
275.0,2011-01-30 20:00:00,1,1h,train
275.0,2011-01-30 21:00:00,1,1h,train
273.0,2011-01-30 22:00:00,1,1h,train
273.0,2011-01-30 23:00:00,1,1h,train
275.0,2011-01-31 00:00:00,1,1h,train
275.0,2011-01-31 01:00:00,1,1h,train
272.0,2011-01-31 02:00:00,1,1h,train
271.0,2011-01-31 03:00:00,1,1h,train
274.0,2011-01-31 04:00:00,1,1h,train
279.0,2011-01-31 05:00:00,1,1h,train
278.0,2011-01-31 06:00:00,1,1h,train
273.0,2011-01-31 07:00:00,1,1h,train
273.0,2011-01-31 08:00:00,1,1h,train
273.0,2011-01-31 09:00:00,1,1h,train
270.0,2011-01-31 10:00:00,1,1h,train
260.0,2011-01-31 11:00:00,1,1h,train
259.0,2011-01-31 12:00:00,1,1h,train
262.0,2011-01-31 13:00:00,1,1h,train
262.0,2011-01-31 14:00:00,1,1h,train
267.0,2011-01-31 15:00:00,1,1h,train
287.0,2011-01-31 16:00:00,1,1h,train
294.0,2011-01-31 17:00:00,1,1h,train
295.0,2011-01-31 18:00:00,1,1h,train
293.0,2011-01-31 19:00:00,1,1h,train
286.0,2011-01-31 20:00:00,1,1h,train
287.0,2011-01-31 21:00:00,1,1h,train
296.0,2011-01-31 22:00:00,1,1h,train
295.0,2011-01-31 23:00:00,1,1h,train
283.0,2011-02-01 00:00:00,1,1h,train
284.0,2011-02-01 01:00:00,1,1h,train
302.0,2011-02-01 02:00:00,1,1h,train
352.0,2011-02-01 03:00:00,1,1h,train
362.0,2011-02-01 04:00:00,1,1h,train
357.0,2011-02-01 05:00:00,1,1h,train
356.0,2011-02-01 06:00:00,1,1h,train
359.0,2011-02-01 07:00:00,1,1h,train
358.0,2011-02-01 08:00:00,1,1h,train
352.0,2011-02-01 09:00:00,1,1h,train
386.0,2011-02-01 10:00:00,1,1h,train
397.0,2011-02-01 11:00:00,1,1h,train
390.0,2011-02-01 12:00:00,1,1h,train
404.0,2011-02-01 13:00:00,1,1h,train
428.0,2011-02-01 14:00:00,1,1h,train
469.0,2011-02-01 15:00:00,1,1h,train
498.0,2011-02-01 16:00:00,1,1h,train
507.0,2011-02-01 17:00:00,1,1h,train
498.0,2011-02-01 18:00:00,1,1h,train
525.0,2011-02-01 19:00:00,1,1h,train
518.0,2011-02-01 20:00:00,1,1h,train
521.0,2011-02-01 21:00:00,1,1h,train
502.0,2011-02-01 22:00:00,1,1h,train
525.0,2011-02-01 23:00:00,1,1h,train
512.0,2011-02-02 00:00:00,1,1h,train
503.3333333333333,2011-02-02 01:00:00,1,1h,train
494.6666666666667,2011-02-02 02:00:00,1,1h,train
486.0,2011-02-02 03:00:00,1,1h,train
475.0,2011-02-02 04:00:00,1,1h,train
465.0,2011-02-02 05:00:00,1,1h,train
458.0,2011-02-02 06:00:00,1,1h,train
449.0,2011-02-02 07:00:00,1,1h,train
440.0,2011-02-02 08:00:00,1,1h,train
421.0,2011-02-02 09:00:00,1,1h,train
424.0,2011-02-02 10:00:00,1,1h,train
426.0,2011-02-02 11:00:00,1,1h,train
436.0,2011-02-02 12:00:00,1,1h,train
423.0,2011-02-02 13:00:00,1,1h,train
420.0,2011-02-02 14:00:00,1,1h,train
414.0,2011-02-02 15:00:00,1,1h,train
424.0,2011-02-02 16:00:00,1,1h,train
436.0,2011-02-02 17:00:00,1,1h,train
424.0,2011-02-02 18:00:00,1,1h,train
420.0,2011-02-02 19:00:00,1,1h,train
415.0,2011-02-02 20:00:00,1,1h,train
413.0,2011-02-02 21:00:00,1,1h,train
410.0,2011-02-02 22:00:00,1,1h,train
407.0,2011-02-02 23:00:00,1,1h,train
402.0,2011-02-03 00:00:00,1,1h,train
366.0,2011-02-03 01:00:00,1,1h,train
360.0,2011-02-03 02:00:00,1,1h,train
356.0,2011-02-03 03:00:00,1,1h,train
360.0,2011-02-03 04:00:00,1,1h,train
359.0,2011-02-03 05:00:00,1,1h,train
358.0,2011-02-03 06:00:00,1,1h,train
358.0,2011-02-03 07:00:00,1,1h,train
358.0,2011-02-03 08:00:00,1,1h,train
356.0,2011-02-03 09:00:00,1,1h,train
350.0,2011-02-03 10:00:00,1,1h,train
348.0,2011-02-03 11:00:00,1,1h,train
344.0,2011-02-03 12:00:00,1,1h,train
341.0,2011-02-03 13:00:00,1,1h,train
339.0,2011-02-03 14:00:00,1,1h,train
339.0,2011-02-03 15:00:00,1,1h,train
333.0,2011-02-03 16:00:00,1,1h,train
327.0,2011-02-03 17:00:00,1,1h,train
323.0,2011-02-03 18:00:00,1,1h,train
321.0,2011-02-03 19:00:00,1,1h,train
317.0,2011-02-03 20:00:00,1,1h,train
312.0,2011-02-03 21:00:00,1,1h,train
312.0,2011-02-03 22:00:00,1,1h,train
311.0,2011-02-03 23:00:00,1,1h,train
311.0,2011-02-04 00:00:00,1,1h,train
317.0,2011-02-04 01:00:00,1,1h,train
327.0,2011-02-04 02:00:00,1,1h,train
367.0,2011-02-04 03:00:00,1,1h,train
380.0,2011-02-04 04:00:00,1,1h,train
381.0,2011-02-04 05:00:00,1,1h,train
382.0,2011-02-04 06:00:00,1,1h,train
376.0,2011-02-04 07:00:00,1,1h,train
383.0,2011-02-04 08:00:00,1,1h,train
385.0,2011-02-04 09:00:00,1,1h,train
376.0,2011-02-04 10:00:00,1,1h,train
365.0,2011-02-04 11:00:00,1,1h,train
368.0,2011-02-04 12:00:00,1,1h,train
375.0,2011-02-04 13:00:00,1,1h,train
413.0,2011-02-04 14:00:00,1,1h,train
413.0,2011-02-04 15:00:00,1,1h,train
413.0,2011-02-04 16:00:00,1,1h,train
413.0,2011-02-04 17:00:00,1,1h,train
413.0,2011-02-04 18:00:00,1,1h,train
415.0,2011-02-04 19:00:00,1,1h,train
445.0,2011-02-04 20:00:00,1,1h,train
472.0,2011-02-04 21:00:00,1,1h,train
518.0,2011-02-04 22:00:00,1,1h,train
557.0,2011-02-04 23:00:00,1,1h,train
573.0,2011-02-05 00:00:00,1,1h,train
594.0,2011-02-05 01:00:00,1,1h,train
580.0,2011-02-05 02:00:00,1,1h,train
583.0,2011-02-05 03:00:00,1,1h,train
578.0,2011-02-05 04:00:00,1,1h,train
624.0,2011-02-05 05:00:00,1,1h,train
647.0,2011-02-05 06:00:00,1,1h,train
635.0,2011-02-05 07:00:00,1,1h,train
608.0,2011-02-05 08:00:00,1,1h,train
604.0,2011-02-05 09:00:00,1,1h,train
617.0,2011-02-05 10:00:00,1,1h,train
617.0,2011-02-05 11:00:00,1,1h,train
624.0,2011-02-05 12:00:00,1,1h,train
600.0,2011-02-05 13:00:00,1,1h,train
606.0,2011-02-05 14:00:00,1,1h,train
609.0,2011-02-05 15:00:00,1,1h,train
612.0,2011-02-05 16:00:00,1,1h,train
600.0,2011-02-05 17:00:00,1,1h,train
598.0,2011-02-05 18:00:00,1,1h,train
590.0,2011-02-05 19:00:00,1,1h,train
586.0,2011-02-05 20:00:00,1,1h,train
590.0,2011-02-05 21:00:00,1,1h,train
581.0,2011-02-05 22:00:00,1,1h,train
569.0,2011-02-05 23:00:00,1,1h,train
557.0,2011-02-06 00:00:00,1,1h,train
562.0,2011-02-06 01:00:00,1,1h,train
564.0,2011-02-06 02:00:00,1,1h,train
562.0,2011-02-06 03:00:00,1,1h,train
568.0,2011-02-06 04:00:00,1,1h,train
564.0,2011-02-06 05:00:00,1,1h,train
556.0,2011-02-06 06:00:00,1,1h,train
547.0,2011-02-06 07:00:00,1,1h,train
535.0,2011-02-06 08:00:00,1,1h,train
540.0,2011-02-06 09:00:00,1,1h,train
541.0,2011-02-06 10:00:00,1,1h,train
542.0,2011-02-06 11:00:00,1,1h,train
525.0,2011-02-06 12:00:00,1,1h,train
532.0,2011-02-06 13:00:00,1,1h,train
536.0,2011-02-06 14:00:00,1,1h,train
541.0,2011-02-06 15:00:00,1,1h,train
546.0,2011-02-06 16:00:00,1,1h,train
544.0,2011-02-06 17:00:00,1,1h,train
540.0,2011-02-06 18:00:00,1,1h,train
538.0,2011-02-06 19:00:00,1,1h,train
528.0,2011-02-06 20:00:00,1,1h,train
532.0,2011-02-06 21:00:00,1,1h,train
513.0,2011-02-06 22:00:00,1,1h,train
514.0,2011-02-06 23:00:00,1,1h,train
520.0,2011-02-07 00:00:00,1,1h,train
543.0,2011-02-07 01:00:00,1,1h,train
510.0,2011-02-07 02:00:00,1,1h,train
477.0,2011-02-07 03:00:00,1,1h,train
468.0,2011-02-07 04:00:00,1,1h,train
469.0,2011-02-07 05:00:00,1,1h,train
463.0,2011-02-07 06:00:00,1,1h,train
453.0,2011-02-07 07:00:00,1,1h,train
449.0,2011-02-07 08:00:00,1,1h,train
446.0,2011-02-07 09:00:00,1,1h,train
447.0,2011-02-07 10:00:00,1,1h,train
459.0,2011-02-07 11:00:00,1,1h,train
463.0,2011-02-07 12:00:00,1,1h,train
456.0,2011-02-07 13:00:00,1,1h,train
463.0,2011-02-07 14:00:00,1,1h,train
458.0,2011-02-07 15:00:00,1,1h,train
462.0,2011-02-07 16:00:00,1,1h,train
460.125,2011-02-07 17:00:00,1,1h,train
458.25,2011-02-07 18:00:00,1,1h,train
456.375,2011-02-07 19:00:00,1,1h,train
454.5,2011-02-07 20:00:00,1,1h,train
452.625,2011-02-07 21:00:00,1,1h,train
450.75,2011-02-07 22:00:00,1,1h,train
448.875,2011-02-07 23:00:00,1,1h,train
447.0,2011-02-08 00:00:00,1,1h,train
445.125,2011-02-08 01:00:00,1,1h,train
443.25,2011-02-08 02:00:00,1,1h,train
441.375,2011-02-08 03:00:00,1,1h,train
439.5,2011-02-08 04:00:00,1,1h,train
437.625,2011-02-08 05:00:00,1,1h,train
435.75,2011-02-08 06:00:00,1,1h,train
433.875,2011-02-08 07:00:00,1,1h,train
432.0,2011-02-08 08:00:00,1,1h,train
430.125,2011-02-08 09:00:00,1,1h,train
428.25,2011-02-08 10:00:00,1,1h,train
426.375,2011-02-08 11:00:00,1,1h,train
424.5,2011-02-08 12:00:00,1,1h,train
422.625,2011-02-08 13:00:00,1,1h,train
420.75,2011-02-08 14:00:00,1,1h,train
418.875,2011-02-08 15:00:00,1,1h,train
417.0,2011-02-08 16:00:00,1,1h,train
421.0,2011-02-08 17:00:00,1,1h,train
419.0,2011-02-08 18:00:00,1,1h,train
416.0,2011-02-08 19:00:00,1,1h,train
407.0,2011-02-08 20:00:00,1,1h,train
407.0,2011-02-08 21:00:00,1,1h,train
412.0,2011-02-08 22:00:00,1,1h,train
404.0,2011-02-08 23:00:00,1,1h,train
407.0,2011-02-09 00:00:00,1,1h,train
396.0,2011-02-09 01:00:00,1,1h,train
398.0,2011-02-09 02:00:00,1,1h,train
391.0,2011-02-09 03:00:00,1,1h,train
378.0,2011-02-09 04:00:00,1,1h,train
378.0,2011-02-09 05:00:00,1,1h,train
375.0,2011-02-09 06:00:00,1,1h,train
372.0,2011-02-09 07:00:00,1,1h,train
370.0,2011-02-09 08:00:00,1,1h,train
368.0,2011-02-09 09:00:00,1,1h,train
373.0,2011-02-09 10:00:00,1,1h,train
369.0,2011-02-09 11:00:00,1,1h,train
371.0,2011-02-09 12:00:00,1,1h,train
360.0,2011-02-09 13:00:00,1,1h,train
352.0,2011-02-09 14:00:00,1,1h,train
351.0,2011-02-09 15:00:00,1,1h,train
350.0,2011-02-09 16:00:00,1,1h,train
352.037037037037,2011-02-09 17:00:00,1,1h,train
354.0740740740741,2011-02-09 18:00:00,1,1h,train
356.1111111111111,2011-02-09 19:00:00,1,1h,train
358.14814814814815,2011-02-09 20:00:00,1,1h,train
360.18518518518516,2011-02-09 21:00:00,1,1h,train
362.22222222222223,2011-02-09 22:00:00,1,1h,train
364.25925925925924,2011-02-09 23:00:00,1,1h,train
366.2962962962963,2011-02-10 00:00:00,1,1h,train
368.3333333333333,2011-02-10 01:00:00,1,1h,train
370.3703703703704,2011-02-10 02:00:00,1,1h,train
372.4074074074074,2011-02-10 03:00:00,1,1h,train
374.44444444444446,2011-02-10 04:00:00,1,1h,train
376.48148148148147,2011-02-10 05:00:00,1,1h,train
378.51851851851853,2011-02-10 06:00:00,1,1h,train
380.55555555555554,2011-02-10 07:00:00,1,1h,train
382.5925925925926,2011-02-10 08:00:00,1,1h,train
384.6296296296296,2011-02-10 09:00:00,1,1h,train
386.6666666666667,2011-02-10 10:00:00,1,1h,train
388.7037037037037,2011-02-10 11:00:00,1,1h,train
390.74074074074076,2011-02-10 12:00:00,1,1h,train
392.77777777777777,2011-02-10 13:00:00,1,1h,train
394.81481481481484,2011-02-10 14:00:00,1,1h,train
396.85185185185185,2011-02-10 15:00:00,1,1h,train
398.8888888888889,2011-02-10 16:00:00,1,1h,train
400.9259259259259,2011-02-10 17:00:00,1,1h,train
402.962962962963,2011-02-10 18:00:00,1,1h,train
405.0,2011-02-10 19:00:00,1,1h,train
402.0,2011-02-10 20:00:00,1,1h,train
393.0,2011-02-10 21:00:00,1,1h,train
383.0,2011-02-10 22:00:00,1,1h,train
372.0,2011-02-10 23:00:00,1,1h,train
376.0,2011-02-11 00:00:00,1,1h,train
366.0,2011-02-11 01:00:00,1,1h,train
355.0,2011-02-11 02:00:00,1,1h,train
357.0,2011-02-11 03:00:00,1,1h,train
347.0,2011-02-11 04:00:00,1,1h,train
350.0,2011-02-11 05:00:00,1,1h,train
355.0,2011-02-11 06:00:00,1,1h,train
361.0,2011-02-11 07:00:00,1,1h,train
349.0,2011-02-11 08:00:00,1,1h,train
351.0,2011-02-11 09:00:00,1,1h,train
353.0,2011-02-11 10:00:00,1,1h,train
347.0,2011-02-11 11:00:00,1,1h,train
358.0,2011-02-11 12:00:00,1,1h,train
352.0,2011-02-11 13:00:00,1,1h,train
365.0,2011-02-11 14:00:00,1,1h,train
365.0,2011-02-11 15:00:00,1,1h,train
374.0,2011-02-11 16:00:00,1,1h,train
359.0,2011-02-11 17:00:00,1,1h,train
364.0,2011-02-11 18:00:00,1,1h,train
374.0,2011-02-11 19:00:00,1,1h,train
398.0,2011-02-11 20:00:00,1,1h,train
417.0,2011-02-11 21:00:00,1,1h,train
422.0,2011-02-11 22:00:00,1,1h,train
416.0,2011-02-11 23:00:00,1,1h,train
425.0,2011-02-12 00:00:00,1,1h,train
432.0,2011-02-12 01:00:00,1,1h,train
433.0,2011-02-12 02:00:00,1,1h,train
428.0,2011-02-12 03:00:00,1,1h,train
424.0,2011-02-12 04:00:00,1,1h,train
429.0,2011-02-12 05:00:00,1,1h,train
425.0,2011-02-12 06:00:00,1,1h,train
424.0,2011-02-12 07:00:00,1,1h,train
423.0,2011-02-12 08:00:00,1,1h,train
412.0,2011-02-12 09:00:00,1,1h,train
408.0,2011-02-12 10:00:00,1,1h,train
402.0,2011-02-12 11:00:00,1,1h,train
401.0,2011-02-12 12:00:00,1,1h,train
395.0,2011-02-12 13:00:00,1,1h,train
391.0,2011-02-12 14:00:00,1,1h,train
384.0,2011-02-12 15:00:00,1,1h,train
383.0,2011-02-12 16:00:00,1,1h,train
376.0,2011-02-12 17:00:00,1,1h,train
380.0,2011-02-12 18:00:00,1,1h,train
371.0,2011-02-12 19:00:00,1,1h,train
373.0,2011-02-12 20:00:00,1,1h,train
371.0,2011-02-12 21:00:00,1,1h,train
368.0,2011-02-12 22:00:00,1,1h,train
372.0,2011-02-12 23:00:00,1,1h,train
375.0,2011-02-13 00:00:00,1,1h,train
372.0,2011-02-13 01:00:00,1,1h,train
373.0,2011-02-13 02:00:00,1,1h,train
370.0,2011-02-13 03:00:00,1,1h,train
368.0,2011-02-13 04:00:00,1,1h,train
361.0,2011-02-13 05:00:00,1,1h,train
358.0,2011-02-13 06:00:00,1,1h,train
356.0,2011-02-13 07:00:00,1,1h,train
352.0,2011-02-13 08:00:00,1,1h,train
350.0,2011-02-13 09:00:00,1,1h,train
343.0,2011-02-13 10:00:00,1,1h,train
350.0,2011-02-13 11:00:00,1,1h,train
354.0,2011-02-13 12:00:00,1,1h,train
355.0,2011-02-13 13:00:00,1,1h,train
353.0,2011-02-13 14:00:00,1,1h,train
347.0,2011-02-13 15:00:00,1,1h,train
344.0,2011-02-13 16:00:00,1,1h,train
337.0,2011-02-13 17:00:00,1,1h,train
335.0,2011-02-13 18:00:00,1,1h,train
334.0,2011-02-13 19:00:00,1,1h,train
331.0,2011-02-13 20:00:00,1,1h,train
327.0,2011-02-13 21:00:00,1,1h,train
323.0,2011-02-13 22:00:00,1,1h,train
320.0,2011-02-13 23:00:00,1,1h,train
316.0,2011-02-14 00:00:00,1,1h,train
315.0,2011-02-14 01:00:00,1,1h,train
309.0,2011-02-14 02:00:00,1,1h,train
304.0,2011-02-14 03:00:00,1,1h,train
306.0,2011-02-14 04:00:00,1,1h,train
310.0,2011-02-14 05:00:00,1,1h,train
314.0,2011-02-14 06:00:00,1,1h,train
309.0,2011-02-14 07:00:00,1,1h,train
307.0,2011-02-14 08:00:00,1,1h,train
307.0,2011-02-14 09:00:00,1,1h,train
312.0,2011-02-14 10:00:00,1,1h,train
313.0,2011-02-14 11:00:00,1,1h,train
313.0,2011-02-14 12:00:00,1,1h,train
310.0,2011-02-14 13:00:00,1,1h,train
307.0,2011-02-14 14:00:00,1,1h,train
307.0,2011-02-14 15:00:00,1,1h,train
373.0,2011-02-14 16:00:00,1,1h,train
384.0,2011-02-14 17:00:00,1,1h,train
390.0,2011-02-14 18:00:00,1,1h,train
382.0,2011-02-14 19:00:00,1,1h,train
368.0,2011-02-14 20:00:00,1,1h,train
371.0,2011-02-14 21:00:00,1,1h,train
396.0,2011-02-14 22:00:00,1,1h,train
388.0,2011-02-14 23:00:00,1,1h,train
368.0,2011-02-15 00:00:00,1,1h,train
380.0,2011-02-15 01:00:00,1,1h,train
368.0,2011-02-15 02:00:00,1,1h,train
416.0,2011-02-15 03:00:00,1,1h,train
437.0,2011-02-15 04:00:00,1,1h,train
446.0,2011-02-15 05:00:00,1,1h,train
466.0,2011-02-15 06:00:00,1,1h,train
463.0,2011-02-15 07:00:00,1,1h,train
484.0,2011-02-15 08:00:00,1,1h,train
504.0,2011-02-15 09:00:00,1,1h,train
494.0,2011-02-15 10:00:00,1,1h,train
496.0,2011-02-15 11:00:00,1,1h,train
500.0,2011-02-15 12:00:00,1,1h,train
469.0,2011-02-15 13:00:00,1,1h,train
467.0,2011-02-15 14:00:00,1,1h,train
465.0,2011-02-15 15:00:00,1,1h,train
442.0,2011-02-15 16:00:00,1,1h,train
433.0,2011-02-15 17:00:00,1,1h,train
434.0,2011-02-15 18:00:00,1,1h,train
439.0,2011-02-15 19:00:00,1,1h,train
474.0,2011-02-15 20:00:00,1,1h,train
472.0,2011-02-15 21:00:00,1,1h,train
475.0,2011-02-15 22:00:00,1,1h,train
467.0,2011-02-15 23:00:00,1,1h,train
471.0,2011-02-16 00:00:00,1,1h,train
456.0,2011-02-16 01:00:00,1,1h,train
457.0,2011-02-16 02:00:00,1,1h,train
448.0,2011-02-16 03:00:00,1,1h,train
447.0,2011-02-16 04:00:00,1,1h,train
439.0,2011-02-16 05:00:00,1,1h,train
438.0,2011-02-16 06:00:00,1,1h,train
436.0,2011-02-16 07:00:00,1,1h,train
447.0,2011-02-16 08:00:00,1,1h,train
439.0,2011-02-16 09:00:00,1,1h,train
452.0,2011-02-16 10:00:00,1,1h,train
443.0,2011-02-16 11:00:00,1,1h,train
431.0,2011-02-16 12:00:00,1,1h,train
418.0,2011-02-16 13:00:00,1,1h,train
414.0,2011-02-16 14:00:00,1,1h,train
410.0,2011-02-16 15:00:00,1,1h,train
429.0,2011-02-16 16:00:00,1,1h,train
410.0,2011-02-16 17:00:00,1,1h,train
404.0,2011-02-16 18:00:00,1,1h,train
397.0,2011-02-16 19:00:00,1,1h,train
